Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,Background

0.47 0.30,0.48 0.38,0.43 0.38,0.36 0.42,0.34 0.35,0.53 0.38,0.61 0.42,0.62 0.34,0.45 0.59,0.45 0.72,0.55 0.90,0.52 0.59,0.52 0.73,0.56 0.89,0.46 0.29,0.48 0.29,0.45 0.30,0.50 0.30,

0.48 0.30,0.48 0.38,0.43 0.38,0.35 0.40,0.35 0.30,0.54 0.38,0.62 0.39,0.61 0.30,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.51 0.29,

0.48 0.30,0.48 0.38,0.43 0.38,0.36 0.42,0.35 0.33,0.53 0.38,0.61 0.41,0.61 0.33,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.75,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.51 0.29,

0.48 0.30,0.49 0.38,0.43 0.38,0.39 0.46,0.37 0.52,0.54 0.38,0.58 0.46,0.60 0.51,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.51 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.39 0.60,0.54 0.39,0.57 0.49,0.58 0.59,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.50,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.50,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.40 0.60,0.54 0.39,0.56 0.51,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.50,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.50,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.50,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.41 0.60,0.54 0.39,0.56 0.51,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.60,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.40 0.60,0.54 0.39,0.56 0.51,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.41 0.50,0.40 0.60,0.54 0.39,0.56 0.51,0.56 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.60,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.49 0.39,0.43 0.39,0.40 0.49,0.40 0.59,0.54 0.39,0.57 0.50,0.57 0.60,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.60,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

0.48 0.30,0.49 0.38,0.43 0.38,0.39 0.46,0.37 0.49,0.54 0.38,0.58 0.45,0.60 0.50,0.45 0.59,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.51 0.29,

0.48 0.30,0.49 0.38,0.43 0.38,0.37 0.46,0.34 0.41,0.54 0.38,0.60 0.44,0.62 0.40,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

0.48 0.30,0.49 0.38,0.43 0.38,0.36 0.43,0.34 0.35,0.54 0.38,0.61 0.41,0.62 0.34,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.76,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

0.48 0.30,0.48 0.38,0.43 0.38,0.35 0.40,0.34 0.31,0.54 0.38,0.62 0.39,0.62 0.30,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.59,0.54 0.75,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.30,0.50 0.29,

0.48 0.30,0.48 0.38,0.43 0.38,0.35 0.39,0.34 0.30,0.54 0.38,0.62 0.39,0.62 0.30,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.75,0.56 0.91,0.47 0.29,0.49 0.29,0.45 0.30,0.50 0.29,

0.47 0.30,0.48 0.38,0.43 0.38,0.35 0.39,0.35 0.30,0.54 0.38,0.61 0.39,0.62 0.30,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.75,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.50 0.29,

0.48 0.30,0.48 0.38,0.43 0.38,0.35 0.39,0.35 0.29,0.54 0.38,0.62 0.39,0.62 0.30,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.75,0.56 0.91,0.46 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

0.48 0.30,0.48 0.38,0.43 0.38,0.35 0.39,0.35 0.29,0.54 0.38,0.62 0.38,0.62 0.29,0.45 0.58,0.44 0.76,0.43 0.91,0.52 0.58,0.54 0.75,0.56 0.91,0.47 0.29,0.49 0.29,0.45 0.29,0.51 0.29,

